Year,World_Population
-2250,23750000
-2249,23763000
-2248,23776000
-2247,23789000
-2246,23802000
-2245,23815000
-2244,23828000
-2243,23841000
-2242,23854000
-2241,23867000
-2240,23880000
-2239,23893000
-2238,23906000
-2237,23919000
-2236,23932000
-2235,23945000
-2234,23958000
-2233,23971000
-2232,23984000
-2231,23997000
-2230,24010000
-2229,24023000
-2228,24036000
-2227,24049000
-2226,24062000
-2225,24075000
-2224,24088000
-2223,24101000
-2222,24114000
-2221,24127000
-2220,24140000
-2219,24153000
-2218,24166000
-2217,24179000
-2216,24192000
-2215,24205000
-2214,24218000
-2213,24231000
-2212,24244000
-2211,24257000
-2210,24270000
-2209,24283000
-2208,24296000
-2207,24309000
-2206,24322000
-2205,24335000
-2204,24348000
-2203,24361000
-2202,24374000
-2201,24387000
-2200,24400000
-2199,24413000
-2198,24426000
-2197,24439000
-2196,24452000
-2195,24465000
-2194,24478000
-2193,24491000
-2192,24504000
-2191,24517000
-2190,24530000
-2189,24543000
-2188,24556000
-2187,24569000
-2186,24582000
-2185,24595000
-2184,24608000
-2183,24621000
-2182,24634000
-2181,24647000
-2180,24660000
-2179,24673000
-2178,24686000
-2177,24699000
-2176,24712000
-2175,24725000
-2174,24738000
-2173,24751000
-2172,24764000
-2171,24777000
-2170,24790000
-2169,24803000
-2168,24816000
-2167,24829000
-2166,24842000
-2165,24855000
-2164,24868000
-2163,24881000
-2162,24894000
-2161,24907000
-2160,24920000
-2159,24933000
-2158,24946000
-2157,24959000
-2156,24972000
-2155,24985000
-2154,24998000
-2153,25011000
-2152,25024000
-2151,25037000
-2150,25050000
-2149,25063000
-2148,25076000
-2147,25089000
-2146,25102000
-2145,25115000
-2144,25128000
-2143,25141000
-2142,25154000
-2141,25167000
-2140,25180000
-2139,25193000
-2138,25206000
-2137,25219000
-2136,25232000
-2135,25245000
-2134,25258000
-2133,25271000
-2132,25284000
-2131,25297000
-2130,25310000
-2129,25323000
-2128,25336000
-2127,25349000
-2126,25362000
-2125,25375000
-2124,25388000
-2123,25401000
-2122,25414000
-2121,25427000
-2120,25440000
-2119,25453000
-2118,25466000
-2117,25479000
-2116,25492000
-2115,25505000
-2114,25518000
-2113,25531000
-2112,25544000
-2111,25557000
-2110,25570000
-2109,25583000
-2108,25596000
-2107,25609000
-2106,25622000
-2105,25635000
-2104,25648000
-2103,25661000
-2102,25674000
-2101,25687000
-2100,25700000
-2099,25713000
-2098,25726000
-2097,25739000
-2096,25752000
-2095,25765000
-2094,25778000
-2093,25791000
-2092,25804000
-2091,25817000
-2090,25830000
-2089,25843000
-2088,25856000
-2087,25869000
-2086,25882000
-2085,25895000
-2084,25908000
-2083,25921000
-2082,25934000
-2081,25947000
-2080,25960000
-2079,25973000
-2078,25986000
-2077,25999000
-2076,26012000
-2075,26025000
-2074,26038000
-2073,26051000
-2072,26064000
-2071,26077000
-2070,26090000
-2069,26103000
-2068,26116000
-2067,26129000
-2066,26142000
-2065,26155000
-2064,26168000
-2063,26181000
-2062,26194000
-2061,26207000
-2060,26220000
-2059,26233000
-2058,26246000
-2057,26259000
-2056,26272000
-2055,26285000
-2054,26298000
-2053,26311000
-2052,26324000
-2051,26337000
-2050,26350000
-2049,26363000
-2048,26376000
-2047,26389000
-2046,26402000
-2045,26415000
-2044,26428000
-2043,26441000
-2042,26454000
-2041,26467000
-2040,26480000
-2039,26493000
-2038,26506000
-2037,26519000
-2036,26532000
-2035,26545000
-2034,26558000
-2033,26571000
-2032,26584000
-2031,26597000
-2030,26610000
-2029,26623000
-2028,26636000
-2027,26649000
-2026,26662000
-2025,26675000
-2024,26688000
-2023,26701000
-2022,26714000
-2021,26727000
-2020,26740000
-2019,26753000
-2018,26766000
-2017,26779000
-2016,26792000
-2015,26805000
-2014,26818000
-2013,26831000
-2012,26844000
-2011,26857000
-2010,26870000
-2009,26883000
-2008,26896000
-2007,26909000
-2006,26922000
-2005,26935000
-2004,26948000
-2003,26961000
-2002,26974000
-2001,26987000
-2000,27000000
-1999,27023000
-1998,27046000
-1997,27069000
-1996,27092000
-1995,27115000
-1994,27138000
-1993,27161000
-1992,27184000
-1991,27207000
-1990,27230000
-1989,27253000
-1988,27276000
-1987,27299000
-1986,27322000
-1985,27345000
-1984,27368000
-1983,27391000
-1982,27414000
-1981,27437000
-1980,27460000
-1979,27483000
-1978,27506000
-1977,27529000
-1976,27552000
-1975,27575000
-1974,27598000
-1973,27621000
-1972,27644000
-1971,27667000
-1970,27690000
-1969,27713000
-1968,27736000
-1967,27759000
-1966,27782000
-1965,27805000
-1964,27828000
-1963,27851000
-1962,27874000
-1961,27897000
-1960,27920000
-1959,27943000
-1958,27966000
-1957,27989000
-1956,28012000
-1955,28035000
-1954,28058000
-1953,28081000
-1952,28104000
-1951,28127000
-1950,28150000
-1949,28173000
-1948,28196000
-1947,28219000
-1946,28242000
-1945,28265000
-1944,28288000
-1943,28311000
-1942,28334000
-1941,28357000
-1940,28380000
-1939,28403000
-1938,28426000
-1937,28449000
-1936,28472000
-1935,28495000
-1934,28518000
-1933,28541000
-1932,28564000
-1931,28587000
-1930,28610000
-1929,28633000
-1928,28656000
-1927,28679000
-1926,28702000
-1925,28725000
-1924,28748000
-1923,28771000
-1922,28794000
-1921,28817000
-1920,28840000
-1919,28863000
-1918,28886000
-1917,28909000
-1916,28932000
-1915,28955000
-1914,28978000
-1913,29001000
-1912,29024000
-1911,29047000
-1910,29070000
-1909,29093000
-1908,29116000
-1907,29139000
-1906,29162000
-1905,29185000
-1904,29208000
-1903,29231000
-1902,29254000
-1901,29277000
-1900,29300000
-1899,29323000
-1898,29346000
-1897,29369000
-1896,29392000
-1895,29415000
-1894,29438000
-1893,29461000
-1892,29484000
-1891,29507000
-1890,29530000
-1889,29553000
-1888,29576000
-1887,29599000
-1886,29622000
-1885,29645000
-1884,29668000
-1883,29691000
-1882,29714000
-1881,29737000
-1880,29760000
-1879,29783000
-1878,29806000
-1877,29829000
-1876,29852000
-1875,29875000
-1874,29898000
-1873,29921000
-1872,29944000
-1871,29967000
-1870,29990000
-1869,30013000
-1868,30036000
-1867,30059000
-1866,30082000
-1865,30105000
-1864,30128000
-1863,30151000
-1862,30174000
-1861,30197000
-1860,30220000
-1859,30243000
-1858,30266000
-1857,30289000
-1856,30312000
-1855,30335000
-1854,30358000
-1853,30381000
-1852,30404000
-1851,30427000
-1850,30450000
-1849,30473000
-1848,30496000
-1847,30519000
-1846,30542000
-1845,30565000
-1844,30588000
-1843,30611000
-1842,30634000
-1841,30657000
-1840,30680000
-1839,30703000
-1838,30726000
-1837,30749000
-1836,30772000
-1835,30795000
-1834,30818000
-1833,30841000
-1832,30864000
-1831,30887000
-1830,30910000
-1829,30933000
-1828,30956000
-1827,30979000
-1826,31002000
-1825,31025000
-1824,31048000
-1823,31071000
-1822,31094000
-1821,31117000
-1820,31140000
-1819,31163000
-1818,31186000
-1817,31209000
-1816,31232000
-1815,31255000
-1814,31278000
-1813,31301000
-1812,31324000
-1811,31347000
-1810,31370000
-1809,31393000
-1808,31416000
-1807,31439000
-1806,31462000
-1805,31485000
-1804,31508000
-1803,31531000
-1802,31554000
-1801,31577000
-1800,31600000
-1799,31623000
-1798,31646000
-1797,31669000
-1796,31692000
-1795,31715000
-1794,31738000
-1793,31761000
-1792,31784000
-1791,31807000
-1790,31830000
-1789,31853000
-1788,31876000
-1787,31899000
-1786,31922000
-1785,31945000
-1784,31968000
-1783,31991000
-1782,32014000
-1781,32037000
-1780,32060000
-1779,32083000
-1778,32106000
-1777,32129000
-1776,32152000
-1775,32175000
-1774,32198000
-1773,32221000
-1772,32244000
-1771,32267000
-1770,32290000
-1769,32313000
-1768,32336000
-1767,32359000
-1766,32382000
-1765,32405000
-1764,32428000
-1763,32451000
-1762,32474000
-1761,32497000
-1760,32520000
-1759,32543000
-1758,32566000
-1757,32589000
-1756,32612000
-1755,32635000
-1754,32658000
-1753,32681000
-1752,32704000
-1751,32727000
-1750,32750000
-1749,32773000
-1748,32796000
-1747,32819000
-1746,32842000
-1745,32865000
-1744,32888000
-1743,32911000
-1742,32934000
-1741,32957000
-1740,32980000
-1739,33003000
-1738,33026000
-1737,33049000
-1736,33072000
-1735,33095000
-1734,33118000
-1733,33141000
-1732,33164000
-1731,33187000
-1730,33210000
-1729,33233000
-1728,33256000
-1727,33279000
-1726,33302000
-1725,33325000
-1724,33348000
-1723,33371000
-1722,33394000
-1721,33417000
-1720,33440000
-1719,33463000
-1718,33486000
-1717,33509000
-1716,33532000
-1715,33555000
-1714,33578000
-1713,33601000
-1712,33624000
-1711,33647000
-1710,33670000
-1709,33693000
-1708,33716000
-1707,33739000
-1706,33762000
-1705,33785000
-1704,33808000
-1703,33831000
-1702,33854000
-1701,33877000
-1700,33900000
-1699,33923000
-1698,33946000
-1697,33969000
-1696,33992000
-1695,34015000
-1694,34038000
-1693,34061000
-1692,34084000
-1691,34107000
-1690,34130000
-1689,34153000
-1688,34176000
-1687,34199000
-1686,34222000
-1685,34245000
-1684,34268000
-1683,34291000
-1682,34314000
-1681,34337000
-1680,34360000
-1679,34383000
-1678,34406000
-1677,34429000
-1676,34452000
-1675,34475000
-1674,34498000
-1673,34521000
-1672,34544000
-1671,34567000
-1670,34590000
-1669,34613000
-1668,34636000
-1667,34659000
-1666,34682000
-1665,34705000
-1664,34728000
-1663,34751000
-1662,34774000
-1661,34797000
-1660,34820000
-1659,34843000
-1658,34866000
-1657,34889000
-1656,34912000
-1655,34935000
-1654,34958000
-1653,34981000
-1652,35004000
-1651,35027000
-1650,35050000
-1649,35073000
-1648,35096000
-1647,35119000
-1646,35142000
-1645,35165000
-1644,35188000
-1643,35211000
-1642,35234000
-1641,35257000
-1640,35280000
-1639,35303000
-1638,35326000
-1637,35349000
-1636,35372000
-1635,35395000
-1634,35418000
-1633,35441000
-1632,35464000
-1631,35487000
-1630,35510000
-1629,35533000
-1628,35556000
-1627,35579000
-1626,35602000
